Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=  face ] = 0.963
Epoch: [9]  [   0/2208]  eta: 0:27:51  lr: 0.010000  loss: 0.2586 (0.2586)  bbox_regression: 0.1555 (0.1555)  classification: 0.0959 (0.0959)  keyp_regression: 0.0072 (0.0072)  time: 0.7568  data: 0.2511  max mem: 3205
Epoch: [9]  [  50/2208]  eta: 0:06:57  lr: 0.010000  loss: 0.2360 (0.2317)  bbox_regression: 0.1521 (0.1487)  classification: 0.0785 (0.0764)  keyp_regression: 0.0057 (0.0066)  time: 0.1820  data: 0.0046  max mem: 3205
Epoch: [9]  [ 100/2208]  eta: 0:06:35  lr: 0.010000  loss: 0.2016 (0.2297)  bbox_regression: 0.1344 (0.1480)  classification: 0.0582 (0.0747)  keyp_regression: 0.0073 (0.0069)  time: 0.1815  data: 0.0052  max mem: 3205
Epoch: [9]  [ 150/2208]  eta: 0:06:22  lr: 0.010000  loss: 0.2128 (0.2275)  bbox_regression: 0.1404 (0.1471)  classification: 0.0644 (0.0733)  keyp_regression: 0.0070 (0.0071)  time: 0.1830  data: 0.0054  max mem: 3205
Epoch: [9]  [ 200/2208]  eta: 0:06:10  lr: 0.010000  loss: 0.2378 (0.2283)  bbox_regression: 0.1483 (0.1476)  classification: 0.0734 (0.0736)  keyp_regression: 0.0071 (0.0071)  time: 0.1806  data: 0.0049  max mem: 3205
Epoch: [9]  [ 250/2208]  eta: 0:06:00  lr: 0.010000  loss: 0.2310 (0.2285)  bbox_regression: 0.1475 (0.1476)  classification: 0.0765 (0.0738)  keyp_regression: 0.0066 (0.0071)  time: 0.1837  data: 0.0047  max mem: 3205
Epoch: [9]  [ 300/2208]  eta: 0:05:51  lr: 0.010000  loss: 0.2350 (0.2299)  bbox_regression: 0.1484 (0.1482)  classification: 0.0773 (0.0747)  keyp_regression: 0.0066 (0.0070)  time: 0.1834  data: 0.0047  max mem: 3205
Epoch: [9]  [ 350/2208]  eta: 0:05:41  lr: 0.010000  loss: 0.2267 (0.2296)  bbox_regression: 0.1478 (0.1482)  classification: 0.0695 (0.0744)  keyp_regression: 0.0066 (0.0070)  time: 0.1828  data: 0.0052  max mem: 3205
Epoch: [9]  [ 400/2208]  eta: 0:05:31  lr: 0.010000  loss: 0.2444 (0.2305)  bbox_regression: 0.1511 (0.1486)  classification: 0.0799 (0.0748)  keyp_regression: 0.0072 (0.0070)  time: 0.1820  data: 0.0046  max mem: 3205
Epoch: [9]  [ 450/2208]  eta: 0:05:22  lr: 0.010000  loss: 0.2206 (0.2315)  bbox_regression: 0.1449 (0.1492)  classification: 0.0696 (0.0753)  keyp_regression: 0.0063 (0.0071)  time: 0.1835  data: 0.0045  max mem: 3205
Epoch: [9]  [ 500/2208]  eta: 0:05:13  lr: 0.010000  loss: 0.2384 (0.2311)  bbox_regression: 0.1539 (0.1489)  classification: 0.0781 (0.0751)  keyp_regression: 0.0065 (0.0071)  time: 0.1831  data: 0.0049  max mem: 3205
Epoch: [9]  [ 550/2208]  eta: 0:05:03  lr: 0.010000  loss: 0.2284 (0.2312)  bbox_regression: 0.1469 (0.1489)  classification: 0.0760 (0.0752)  keyp_regression: 0.0069 (0.0071)  time: 0.1821  data: 0.0050  max mem: 3205
Epoch: [9]  [ 600/2208]  eta: 0:04:54  lr: 0.010000  loss: 0.2293 (0.2316)  bbox_regression: 0.1513 (0.1493)  classification: 0.0741 (0.0753)  keyp_regression: 0.0065 (0.0071)  time: 0.1820  data: 0.0052  max mem: 3205
Epoch: [9]  [ 650/2208]  eta: 0:04:45  lr: 0.010000  loss: 0.2093 (0.2310)  bbox_regression: 0.1405 (0.1489)  classification: 0.0662 (0.0750)  keyp_regression: 0.0066 (0.0071)  time: 0.1819  data: 0.0047  max mem: 3205
Epoch: [9]  [ 700/2208]  eta: 0:04:35  lr: 0.010000  loss: 0.2102 (0.2310)  bbox_regression: 0.1409 (0.1488)  classification: 0.0641 (0.0751)  keyp_regression: 0.0068 (0.0071)  time: 0.1820  data: 0.0052  max mem: 3205
Epoch: [9]  [ 750/2208]  eta: 0:04:26  lr: 0.010000  loss: 0.2260 (0.2314)  bbox_regression: 0.1484 (0.1490)  classification: 0.0694 (0.0753)  keyp_regression: 0.0053 (0.0071)  time: 0.1829  data: 0.0046  max mem: 3205
Epoch: [9]  [ 800/2208]  eta: 0:04:17  lr: 0.010000  loss: 0.2217 (0.2316)  bbox_regression: 0.1491 (0.1492)  classification: 0.0671 (0.0754)  keyp_regression: 0.0063 (0.0070)  time: 0.1815  data: 0.0046  max mem: 3205
Epoch: [9]  [ 850/2208]  eta: 0:04:08  lr: 0.010000  loss: 0.2240 (0.2317)  bbox_regression: 0.1449 (0.1493)  classification: 0.0668 (0.0754)  keyp_regression: 0.0077 (0.0071)  time: 0.1809  data: 0.0045  max mem: 3205
Epoch: [9]  [ 900/2208]  eta: 0:03:58  lr: 0.010000  loss: 0.2148 (0.2311)  bbox_regression: 0.1427 (0.1490)  classification: 0.0635 (0.0750)  keyp_regression: 0.0070 (0.0071)  time: 0.1817  data: 0.0046  max mem: 3205
Epoch: [9]  [ 950/2208]  eta: 0:03:50  lr: 0.010000  loss: 0.2137 (0.2307)  bbox_regression: 0.1493 (0.1488)  classification: 0.0643 (0.0747)  keyp_regression: 0.0065 (0.0071)  time: 0.1816  data: 0.0046  max mem: 3205
Epoch: [9]  [1000/2208]  eta: 0:03:40  lr: 0.010000  loss: 0.2296 (0.2308)  bbox_regression: 0.1505 (0.1490)  classification: 0.0674 (0.0747)  keyp_regression: 0.0073 (0.0071)  time: 0.1818  data: 0.0047  max mem: 3205
Epoch: [9]  [1050/2208]  eta: 0:03:32  lr: 0.010000  loss: 0.2315 (0.2307)  bbox_regression: 0.1502 (0.1490)  classification: 0.0746 (0.0747)  keyp_regression: 0.0065 (0.0071)  time: 0.2055  data: 0.0047  max mem: 3205
Epoch: [9]  [1100/2208]  eta: 0:03:22  lr: 0.010000  loss: 0.2342 (0.2309)  bbox_regression: 0.1498 (0.1490)  classification: 0.0813 (0.0748)  keyp_regression: 0.0057 (0.0071)  time: 0.1811  data: 0.0047  max mem: 3205
Epoch: [9]  [1150/2208]  eta: 0:03:13  lr: 0.010000  loss: 0.2162 (0.2310)  bbox_regression: 0.1459 (0.1491)  classification: 0.0647 (0.0748)  keyp_regression: 0.0061 (0.0071)  time: 0.1810  data: 0.0046  max mem: 3205
Epoch: [9]  [1200/2208]  eta: 0:03:04  lr: 0.010000  loss: 0.2347 (0.2312)  bbox_regression: 0.1491 (0.1492)  classification: 0.0785 (0.0749)  keyp_regression: 0.0069 (0.0071)  time: 0.1806  data: 0.0046  max mem: 3205
Epoch: [9]  [1250/2208]  eta: 0:02:55  lr: 0.010000  loss: 0.2224 (0.2312)  bbox_regression: 0.1442 (0.1493)  classification: 0.0709 (0.0749)  keyp_regression: 0.0066 (0.0071)  time: 0.1822  data: 0.0047  max mem: 3205
Epoch: [9]  [1300/2208]  eta: 0:02:46  lr: 0.010000  loss: 0.2322 (0.2313)  bbox_regression: 0.1496 (0.1493)  classification: 0.0767 (0.0748)  keyp_regression: 0.0077 (0.0071)  time: 0.1829  data: 0.0046  max mem: 3205
Epoch: [9]  [1350/2208]  eta: 0:02:36  lr: 0.010000  loss: 0.2239 (0.2314)  bbox_regression: 0.1488 (0.1493)  classification: 0.0695 (0.0750)  keyp_regression: 0.0063 (0.0071)  time: 0.1809  data: 0.0047  max mem: 3205
Epoch: [9]  [1400/2208]  eta: 0:02:27  lr: 0.010000  loss: 0.2290 (0.2315)  bbox_regression: 0.1475 (0.1493)  classification: 0.0769 (0.0751)  keyp_regression: 0.0066 (0.0071)  time: 0.1825  data: 0.0047  max mem: 3205
Epoch: [9]  [1450/2208]  eta: 0:02:18  lr: 0.010000  loss: 0.2332 (0.2317)  bbox_regression: 0.1521 (0.1495)  classification: 0.0691 (0.0751)  keyp_regression: 0.0066 (0.0071)  time: 0.1816  data: 0.0046  max mem: 3205
Epoch: [9]  [1500/2208]  eta: 0:02:09  lr: 0.010000  loss: 0.2301 (0.2319)  bbox_regression: 0.1497 (0.1496)  classification: 0.0732 (0.0752)  keyp_regression: 0.0072 (0.0071)  time: 0.1821  data: 0.0047  max mem: 3205
Epoch: [9]  [1550/2208]  eta: 0:02:00  lr: 0.010000  loss: 0.2409 (0.2320)  bbox_regression: 0.1515 (0.1497)  classification: 0.0781 (0.0752)  keyp_regression: 0.0069 (0.0071)  time: 0.1810  data: 0.0046  max mem: 3205
Epoch: [9]  [1600/2208]  eta: 0:01:51  lr: 0.010000  loss: 0.2116 (0.2319)  bbox_regression: 0.1447 (0.1496)  classification: 0.0612 (0.0751)  keyp_regression: 0.0075 (0.0071)  time: 0.1827  data: 0.0046  max mem: 3205
Epoch: [9]  [1650/2208]  eta: 0:01:41  lr: 0.010000  loss: 0.2269 (0.2319)  bbox_regression: 0.1497 (0.1496)  classification: 0.0711 (0.0751)  keyp_regression: 0.0076 (0.0072)  time: 0.1832  data: 0.0046  max mem: 3205
Epoch: [9]  [1700/2208]  eta: 0:01:32  lr: 0.010000  loss: 0.2167 (0.2319)  bbox_regression: 0.1458 (0.1497)  classification: 0.0678 (0.0751)  keyp_regression: 0.0069 (0.0072)  time: 0.1828  data: 0.0047  max mem: 3205
Epoch: [9]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.2270 (0.2319)  bbox_regression: 0.1466 (0.1497)  classification: 0.0655 (0.0750)  keyp_regression: 0.0068 (0.0071)  time: 0.1817  data: 0.0045  max mem: 3205
Epoch: [9]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.2198 (0.2317)  bbox_regression: 0.1445 (0.1496)  classification: 0.0716 (0.0749)  keyp_regression: 0.0066 (0.0071)  time: 0.1825  data: 0.0045  max mem: 3205
Epoch: [9]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.2448 (0.2318)  bbox_regression: 0.1526 (0.1497)  classification: 0.0801 (0.0750)  keyp_regression: 0.0067 (0.0071)  time: 0.1809  data: 0.0045  max mem: 3205
Epoch: [9]  [1900/2208]  eta: 0:00:56  lr: 0.010000  loss: 0.2359 (0.2319)  bbox_regression: 0.1467 (0.1497)  classification: 0.0780 (0.0750)  keyp_regression: 0.0074 (0.0072)  time: 0.1803  data: 0.0044  max mem: 3205
Epoch: [9]  [1950/2208]  eta: 0:00:47  lr: 0.010000  loss: 0.2039 (0.2316)  bbox_regression: 0.1361 (0.1495)  classification: 0.0598 (0.0749)  keyp_regression: 0.0066 (0.0072)  time: 0.1832  data: 0.0044  max mem: 3205
Epoch: [9]  [2000/2208]  eta: 0:00:37  lr: 0.010000  loss: 0.2574 (0.2319)  bbox_regression: 0.1555 (0.1497)  classification: 0.0922 (0.0750)  keyp_regression: 0.0071 (0.0072)  time: 0.1822  data: 0.0045  max mem: 3205
Epoch: [9]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.2420 (0.2322)  bbox_regression: 0.1581 (0.1499)  classification: 0.0766 (0.0752)  keyp_regression: 0.0063 (0.0072)  time: 0.1821  data: 0.0045  max mem: 3205
Epoch: [9]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.2215 (0.2321)  bbox_regression: 0.1454 (0.1498)  classification: 0.0631 (0.0751)  keyp_regression: 0.0076 (0.0072)  time: 0.1824  data: 0.0044  max mem: 3205
Epoch: [9]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.2329 (0.2323)  bbox_regression: 0.1480 (0.1499)  classification: 0.0770 (0.0752)  keyp_regression: 0.0061 (0.0072)  time: 0.1811  data: 0.0046  max mem: 3205
Epoch: [9]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.2160 (0.2323)  bbox_regression: 0.1433 (0.1499)  classification: 0.0670 (0.0753)  keyp_regression: 0.0065 (0.0072)  time: 0.1819  data: 0.0044  max mem: 3205
Epoch: [9]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.2039 (0.2323)  bbox_regression: 0.1343 (0.1499)  classification: 0.0639 (0.0752)  keyp_regression: 0.0065 (0.0071)  time: 0.1828  data: 0.0043  max mem: 3205
Epoch: [9] Total time: 0:06:42 (0.1825 s / it)
Epoch: [10]  [   0/2208]  eta: 0:41:03  lr: 0.010000  loss: 0.1659 (0.1659)  bbox_regression: 0.1099 (0.1099)  classification: 0.0483 (0.0483)  keyp_regression: 0.0077 (0.0077)  time: 1.1155  data: 0.9060  max mem: 3205
Epoch: [10]  [  50/2208]  eta: 0:07:14  lr: 0.010000  loss: 0.2118 (0.2175)  bbox_regression: 0.1384 (0.1415)  classification: 0.0657 (0.0692)  keyp_regression: 0.0062 (0.0069)  time: 0.1837  data: 0.0045  max mem: 3205
Epoch: [10]  [ 100/2208]  eta: 0:06:45  lr: 0.010000  loss: 0.2163 (0.2161)  bbox_regression: 0.1429 (0.1411)  classification: 0.0690 (0.0681)  keyp_regression: 0.0065 (0.0068)  time: 0.1818  data: 0.0050  max mem: 3205
Epoch: [10]  [ 150/2208]  eta: 0:06:28  lr: 0.010000  loss: 0.2268 (0.2159)  bbox_regression: 0.1454 (0.1418)  classification: 0.0718 (0.0672)  keyp_regression: 0.0054 (0.0069)  time: 0.1828  data: 0.0044  max mem: 3205
Epoch: [10]  [ 200/2208]  eta: 0:06:16  lr: 0.010000  loss: 0.2146 (0.2183)  bbox_regression: 0.1379 (0.1425)  classification: 0.0682 (0.0689)  keyp_regression: 0.0068 (0.0069)  time: 0.1824  data: 0.0049  max mem: 3205
Epoch: [10]  [ 250/2208]  eta: 0:06:05  lr: 0.010000  loss: 0.2364 (0.2199)  bbox_regression: 0.1518 (0.1435)  classification: 0.0749 (0.0695)  keyp_regression: 0.0065 (0.0070)  time: 0.1828  data: 0.0047  max mem: 3205
Epoch: [10]  [ 300/2208]  eta: 0:05:54  lr: 0.010000  loss: 0.2077 (0.2212)  bbox_regression: 0.1384 (0.1442)  classification: 0.0656 (0.0700)  keyp_regression: 0.0070 (0.0070)  time: 0.1834  data: 0.0049  max mem: 3205
Epoch: [10]  [ 350/2208]  eta: 0:05:44  lr: 0.010000  loss: 0.2124 (0.2223)  bbox_regression: 0.1436 (0.1448)  classification: 0.0651 (0.0706)  keyp_regression: 0.0064 (0.0069)  time: 0.1822  data: 0.0054  max mem: 3205
Epoch: [10]  [ 400/2208]  eta: 0:05:34  lr: 0.010000  loss: 0.2197 (0.2239)  bbox_regression: 0.1448 (0.1457)  classification: 0.0692 (0.0713)  keyp_regression: 0.0056 (0.0068)  time: 0.1823  data: 0.0049  max mem: 3205
Epoch: [10]  [ 450/2208]  eta: 0:05:24  lr: 0.010000  loss: 0.2385 (0.2243)  bbox_regression: 0.1495 (0.1458)  classification: 0.0762 (0.0717)  keyp_regression: 0.0065 (0.0069)  time: 0.1817  data: 0.0048  max mem: 3205
Epoch: [10]  [ 500/2208]  eta: 0:05:14  lr: 0.010000  loss: 0.2135 (0.2245)  bbox_regression: 0.1457 (0.1459)  classification: 0.0709 (0.0717)  keyp_regression: 0.0067 (0.0069)  time: 0.1825  data: 0.0046  max mem: 3205
Epoch: [10]  [ 550/2208]  eta: 0:05:05  lr: 0.010000  loss: 0.2195 (0.2245)  bbox_regression: 0.1410 (0.1458)  classification: 0.0681 (0.0718)  keyp_regression: 0.0065 (0.0069)  time: 0.1834  data: 0.0055  max mem: 3205
Epoch: [10]  [ 600/2208]  eta: 0:04:55  lr: 0.010000  loss: 0.2230 (0.2244)  bbox_regression: 0.1426 (0.1457)  classification: 0.0684 (0.0717)  keyp_regression: 0.0060 (0.0069)  time: 0.1813  data: 0.0055  max mem: 3205
Epoch: [10]  [ 650/2208]  eta: 0:04:46  lr: 0.010000  loss: 0.2149 (0.2241)  bbox_regression: 0.1439 (0.1457)  classification: 0.0642 (0.0715)  keyp_regression: 0.0067 (0.0069)  time: 0.1826  data: 0.0052  max mem: 3205
Epoch: [10]  [ 700/2208]  eta: 0:04:36  lr: 0.010000  loss: 0.2291 (0.2242)  bbox_regression: 0.1503 (0.1457)  classification: 0.0693 (0.0716)  keyp_regression: 0.0066 (0.0070)  time: 0.1810  data: 0.0045  max mem: 3205
Epoch: [10]  [ 750/2208]  eta: 0:04:27  lr: 0.010000  loss: 0.2211 (0.2243)  bbox_regression: 0.1444 (0.1457)  classification: 0.0708 (0.0716)  keyp_regression: 0.0064 (0.0070)  time: 0.1833  data: 0.0046  max mem: 3205
Epoch: [10]  [ 800/2208]  eta: 0:04:18  lr: 0.010000  loss: 0.2268 (0.2241)  bbox_regression: 0.1418 (0.1456)  classification: 0.0755 (0.0716)  keyp_regression: 0.0061 (0.0069)  time: 0.1828  data: 0.0048  max mem: 3205
Epoch: [10]  [ 850/2208]  eta: 0:04:08  lr: 0.010000  loss: 0.2225 (0.2239)  bbox_regression: 0.1473 (0.1455)  classification: 0.0686 (0.0715)  keyp_regression: 0.0063 (0.0069)  time: 0.1800  data: 0.0047  max mem: 3205
Epoch: [10]  [ 900/2208]  eta: 0:03:59  lr: 0.010000  loss: 0.2214 (0.2234)  bbox_regression: 0.1447 (0.1453)  classification: 0.0713 (0.0713)  keyp_regression: 0.0055 (0.0069)  time: 0.1808  data: 0.0046  max mem: 3205
Epoch: [10]  [ 950/2208]  eta: 0:03:50  lr: 0.010000  loss: 0.2208 (0.2238)  bbox_regression: 0.1409 (0.1454)  classification: 0.0723 (0.0715)  keyp_regression: 0.0066 (0.0069)  time: 0.1830  data: 0.0045  max mem: 3205
Epoch: [10]  [1000/2208]  eta: 0:03:41  lr: 0.010000  loss: 0.2171 (0.2240)  bbox_regression: 0.1426 (0.1455)  classification: 0.0668 (0.0715)  keyp_regression: 0.0068 (0.0069)  time: 0.1825  data: 0.0044  max mem: 3205
Epoch: [10]  [1050/2208]  eta: 0:03:31  lr: 0.010000  loss: 0.2401 (0.2241)  bbox_regression: 0.1514 (0.1456)  classification: 0.0746 (0.0716)  keyp_regression: 0.0073 (0.0069)  time: 0.1793  data: 0.0044  max mem: 3205
Epoch: [10]  [1100/2208]  eta: 0:03:22  lr: 0.010000  loss: 0.2199 (0.2242)  bbox_regression: 0.1443 (0.1456)  classification: 0.0719 (0.0716)  keyp_regression: 0.0074 (0.0069)  time: 0.1816  data: 0.0044  max mem: 3205
Epoch: [10]  [1150/2208]  eta: 0:03:13  lr: 0.010000  loss: 0.2138 (0.2239)  bbox_regression: 0.1400 (0.1455)  classification: 0.0642 (0.0715)  keyp_regression: 0.0063 (0.0069)  time: 0.1806  data: 0.0046  max mem: 3205
Epoch: [10]  [1200/2208]  eta: 0:03:04  lr: 0.010000  loss: 0.2263 (0.2240)  bbox_regression: 0.1493 (0.1456)  classification: 0.0718 (0.0715)  keyp_regression: 0.0056 (0.0069)  time: 0.1817  data: 0.0044  max mem: 3205
Epoch: [10]  [1250/2208]  eta: 0:02:54  lr: 0.010000  loss: 0.2476 (0.2244)  bbox_regression: 0.1567 (0.1457)  classification: 0.0808 (0.0717)  keyp_regression: 0.0070 (0.0069)  time: 0.1808  data: 0.0044  max mem: 3205
Epoch: [10]  [1300/2208]  eta: 0:02:45  lr: 0.010000  loss: 0.2453 (0.2247)  bbox_regression: 0.1485 (0.1459)  classification: 0.0770 (0.0719)  keyp_regression: 0.0064 (0.0069)  time: 0.1817  data: 0.0046  max mem: 3205
Epoch: [10]  [1350/2208]  eta: 0:02:36  lr: 0.010000  loss: 0.2342 (0.2250)  bbox_regression: 0.1499 (0.1460)  classification: 0.0714 (0.0721)  keyp_regression: 0.0069 (0.0069)  time: 0.1808  data: 0.0046  max mem: 3205
Epoch: [10]  [1400/2208]  eta: 0:02:27  lr: 0.010000  loss: 0.2165 (0.2249)  bbox_regression: 0.1432 (0.1459)  classification: 0.0644 (0.0721)  keyp_regression: 0.0066 (0.0069)  time: 0.1815  data: 0.0045  max mem: 3205
Epoch: [10]  [1450/2208]  eta: 0:02:18  lr: 0.010000  loss: 0.2248 (0.2253)  bbox_regression: 0.1458 (0.1461)  classification: 0.0722 (0.0723)  keyp_regression: 0.0064 (0.0069)  time: 0.1805  data: 0.0045  max mem: 3205
Epoch: [10]  [1500/2208]  eta: 0:02:09  lr: 0.010000  loss: 0.2240 (0.2253)  bbox_regression: 0.1444 (0.1461)  classification: 0.0701 (0.0723)  keyp_regression: 0.0071 (0.0069)  time: 0.1829  data: 0.0045  max mem: 3205
Epoch: [10]  [1550/2208]  eta: 0:02:00  lr: 0.010000  loss: 0.2226 (0.2251)  bbox_regression: 0.1503 (0.1460)  classification: 0.0734 (0.0722)  keyp_regression: 0.0063 (0.0069)  time: 0.1799  data: 0.0045  max mem: 3205
Epoch: [10]  [1600/2208]  eta: 0:01:50  lr: 0.010000  loss: 0.2211 (0.2252)  bbox_regression: 0.1476 (0.1461)  classification: 0.0668 (0.0722)  keyp_regression: 0.0067 (0.0069)  time: 0.1809  data: 0.0044  max mem: 3205
Epoch: [10]  [1650/2208]  eta: 0:01:41  lr: 0.010000  loss: 0.2063 (0.2252)  bbox_regression: 0.1369 (0.1461)  classification: 0.0662 (0.0722)  keyp_regression: 0.0056 (0.0069)  time: 0.1814  data: 0.0044  max mem: 3205
Epoch: [10]  [1700/2208]  eta: 0:01:32  lr: 0.010000  loss: 0.2325 (0.2252)  bbox_regression: 0.1470 (0.1461)  classification: 0.0716 (0.0722)  keyp_regression: 0.0074 (0.0069)  time: 0.1818  data: 0.0044  max mem: 3205
Epoch: [10]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.2144 (0.2251)  bbox_regression: 0.1392 (0.1460)  classification: 0.0684 (0.0722)  keyp_regression: 0.0064 (0.0069)  time: 0.1827  data: 0.0044  max mem: 3205
Epoch: [10]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.2308 (0.2251)  bbox_regression: 0.1485 (0.1460)  classification: 0.0792 (0.0722)  keyp_regression: 0.0069 (0.0069)  time: 0.1815  data: 0.0043  max mem: 3205
Epoch: [10]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.2439 (0.2254)  bbox_regression: 0.1532 (0.1461)  classification: 0.0847 (0.0724)  keyp_regression: 0.0073 (0.0069)  time: 0.1826  data: 0.0044  max mem: 3205
Epoch: [10]  [1900/2208]  eta: 0:00:56  lr: 0.010000  loss: 0.2271 (0.2256)  bbox_regression: 0.1473 (0.1462)  classification: 0.0718 (0.0725)  keyp_regression: 0.0074 (0.0069)  time: 0.1829  data: 0.0043  max mem: 3205
Epoch: [10]  [1950/2208]  eta: 0:00:47  lr: 0.010000  loss: 0.2303 (0.2259)  bbox_regression: 0.1483 (0.1463)  classification: 0.0776 (0.0727)  keyp_regression: 0.0061 (0.0069)  time: 0.1845  data: 0.0052  max mem: 3205
Epoch: [10]  [2000/2208]  eta: 0:00:37  lr: 0.010000  loss: 0.2160 (0.2259)  bbox_regression: 0.1385 (0.1464)  classification: 0.0709 (0.0727)  keyp_regression: 0.0071 (0.0069)  time: 0.1799  data: 0.0045  max mem: 3205
Epoch: [10]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.2334 (0.2261)  bbox_regression: 0.1544 (0.1465)  classification: 0.0733 (0.0727)  keyp_regression: 0.0071 (0.0069)  time: 0.1836  data: 0.0043  max mem: 3205
Epoch: [10]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.2277 (0.2262)  bbox_regression: 0.1479 (0.1466)  classification: 0.0747 (0.0727)  keyp_regression: 0.0067 (0.0070)  time: 0.1809  data: 0.0044  max mem: 3205
Epoch: [10]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.2240 (0.2264)  bbox_regression: 0.1498 (0.1467)  classification: 0.0699 (0.0728)  keyp_regression: 0.0067 (0.0070)  time: 0.1828  data: 0.0045  max mem: 3205
Epoch: [10]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.2032 (0.2262)  bbox_regression: 0.1392 (0.1465)  classification: 0.0599 (0.0727)  keyp_regression: 0.0076 (0.0070)  time: 0.1819  data: 0.0044  max mem: 3205
Epoch: [10]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.2032 (0.2261)  bbox_regression: 0.1366 (0.1465)  classification: 0.0599 (0.0727)  keyp_regression: 0.0068 (0.0070)  time: 0.1824  data: 0.0043  max mem: 3205
Epoch: [10] Total time: 0:06:42 (0.1824 s / it)
Epoch: [11]  [   0/2208]  eta: 0:14:38  lr: 0.010000  loss: 0.1497 (0.1497)  bbox_regression: 0.1050 (0.1050)  classification: 0.0385 (0.0385)  keyp_regression: 0.0062 (0.0062)  time: 0.3978  data: 0.2181  max mem: 3205
Epoch: [11]  [  50/2208]  eta: 0:06:44  lr: 0.010000  loss: 0.2153 (0.2120)  bbox_regression: 0.1376 (0.1386)  classification: 0.0699 (0.0666)  keyp_regression: 0.0059 (0.0068)  time: 0.1821  data: 0.0048  max mem: 3205
Epoch: [11]  [ 100/2208]  eta: 0:06:30  lr: 0.010000  loss: 0.2019 (0.2125)  bbox_regression: 0.1360 (0.1395)  classification: 0.0621 (0.0663)  keyp_regression: 0.0059 (0.0067)  time: 0.1835  data: 0.0051  max mem: 3205
